"","year_month_day_seq.ymd.","time_slot","event_name","event_location_name","event_postcode","event_street","event_locality","event_start","event_end"
"1","2016-10-01","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"2","2016-10-01","10:00 am","David Walliams","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 10:00 am",NA
"3","2016-10-01","10:00 am","WINNIE-THE-POOH","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 10:00 am",NA
"4","2016-10-01","10:00 am","Bath Hospital Radio Open Day","Bath Hospital Radio","BA1 3NG","Manor Lodge","Royal United Hospital","October 1, 2016 @ 10:00 am",NA
"5","2016-10-01","10:30 am","HOLLY WEBB","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 10:30 am",NA
"6","2016-10-01","10:30 am","MAKE YOUR OWN POP-UP BOOK","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 10:30 am",NA
"7","2016-10-01","11:45 am","HOW TO BECOME AN ULTIMATE EXPLORER!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 11:45 am",NA
"8","2016-10-01","11:45 am","HEY DUGGEE!","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 11:45 am",NA
"9","2016-10-01","12:45 pm","CAPTAIN PUG","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 12:45 pm",NA
"10","2016-10-01","1:00 pm","MAKE YOUR OWN POP-UP BOOK","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 1:00 pm",NA
"11","2016-10-01","1:30 pm","ELMER THE PATCHWORK ELEPHANT!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 1:30 pm",NA
"12","2016-10-01","1:30 pm","A children’s guide to birdwatching","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 1:30 pm",NA
"13","2016-10-01","1:30 pm","Squishy McFluff","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 1:30 pm",NA
"14","2016-10-01","2:30 pm","There’s a Tiger in the Garden","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 2:30 pm",NA
"15","2016-10-01","3:00 pm","LIZ PICHON","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 3:00 pm",NA
"16","2016-10-01","3:15 pm","Meet Maisy and Lucy Cousins","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 3:15 pm",NA
"17","2016-10-01","3:15 pm","ROALD DAHL’S MOST VILLAINOUS VILLAINS","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 3:15 pm",NA
"18","2016-10-01","3:15 pm","Ross Collins","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 3:15 pm",NA
"19","2016-10-01","3:30 pm","Writing Doctor Who","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 3:30 pm",NA
"20","2016-10-01","5:00 pm","George & The Blue Moon with Lucy Hawking","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 5:00 pm",NA
"21","2016-10-01","5:00 pm","Everybody Loves Jane Austen!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 5:00 pm",NA
"22","2016-10-01","6:30 pm","Marcus Sedgwick","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 6:30 pm",NA
"23","2016-10-01","7:30 pm","Tribute to Otis Redding","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 1, 2016 @ 7:30 pm",NA
"24","2016-10-02","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"25","2016-10-02","All Day","BathVA Vintage & Antiques Student Freshers Fair","Green Park Station"," BA1 1JB","Green Park Road,","Bath","October 2, 2016",NA
"26","2016-10-02","11:00 am","The National Vintage Wedding Fair","Komedia"," BA1 1EP","22-23 Westgate St,","Bath","October 2, 2016 @ 11:00 am",NA
"27","2016-10-02","3:15 pm","The Tigon and the Liger","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 3:15 pm",NA
"28","2016-10-02","3:15 pm","Watch Out For Muddy Puddles!","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 3:15 pm",NA
"29","2016-10-02","4:45 pm","Stinkbomb and Ketchup-Face","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 4:45 pm",NA
"30","2016-10-02","4:45 pm","Martin Brown","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 2, 2016 @ 4:45 pm",NA
"31","2016-10-02","5:00 pm","Lucy Worsley","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 5:00 pm",NA
"32","2016-10-03","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"33","2016-10-03","10:00 am","Clara Vulliamy – Dotty Detective","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 10:00 am",NA
"34","2016-10-03","11:30 am","Page Fright","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 11:30 am",NA
"35","2016-10-03","1:15 pm","HORRIBLE HISTORIES","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 1:15 pm",NA
"36","2016-10-03","2:00 pm","Make Your Own Rabbit Ears","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 3, 2016 @ 2:00 pm",NA
"37","2016-10-03","7:00 pm","Frances Hardinge","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 7:00 pm",NA
"38","2016-10-04","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"39","2016-10-04","10:00 am","Tom Percival – Little Legends","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 10:00 am",NA
"40","2016-10-04","11:30 am","Shane Hegarty – Darkmouth","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 11:30 am",NA
"41","2016-10-04","1:15 pm","Caroline Lawrence – How to Tell a Good Story","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 1:15 pm",NA
"42","2016-10-04","2:00 pm","Make Your Own Magical Garden","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 4, 2016 @ 2:00 pm",NA
"43","2016-10-04","7:00 pm","Paper Nations: How Can We Keep Creative Writing Alive in Our Schools?","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 7:00 pm",NA
"44","2016-10-05","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"45","2016-10-05","10:00 am","Shifty McGifty & Slippery Sam","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 10:00 am",NA
"46","2016-10-05","10:30 am","Dinosaur Adventure!","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 10:30 am",NA
"47","2016-10-05","11:30 am","Jeremy Strong – The Hundred-Mile An Hour Dog","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 11:30 am",NA
"48","2016-10-05","1:15 pm","Lucy Coats – Beasts of Olympus","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 1:15 pm",NA
"49","2016-10-05","7:30 pm","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"50","2016-10-06","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"51","2016-10-06","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"52","2016-10-06","10:00 am","A F Harrold – Things You Find in a Poets Beard","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 10:00 am",NA
"53","2016-10-06","10:30 am","That’s Not My Squirrel","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 6, 2016 @ 10:30 am",NA
"54","2016-10-06","11:30 am","Hoorah for Shakespeare!","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 11:30 am",NA
"55","2016-10-06","1:15 pm","Mega Robo Adventures with Neill Cameron","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 1:15 pm",NA
"56","2016-10-06","7:30 pm","Pop-up Opera – Pop-up Opera","Bath Function Rooms",NA,"Bath",NA,"October 6, 2016 @ 7:30 pm",NA
"57","2016-10-07","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"58","2016-10-07","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"59","2016-10-07","10:00 am","Cerrie Burnell","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 10:00 am",NA
"60","2016-10-07","11:30 am","Minibeasts with Jess French","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 11:30 am",NA
"61","2016-10-07","1:15 pm","Hamish and the World Stoppers with Jamie Littler","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 1:15 pm",NA
"62","2016-10-07","7:00 pm","The Majestic | The Maitree Express","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 7, 2016 @ 7:00 pm","October 8, 2016 @ 3:00 am"
"63","2016-10-07","8:00 pm","Krowd Keepers Magic Theatre","Upstairs at the Ale House","BA1 1NG","1 York Street","Bath","October 7, 2016 @ 8:00 pm",NA
"64","2016-10-08","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"65","2016-10-08","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"66","2016-10-08","Ongoing","The Majestic | The Maitree Express","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 7, 2016 @ 7:00 pm","October 8, 2016 @ 3:00 am"
"67","2016-10-08","10:00 am","Workshop: Ribbon Yoyo","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 8, 2016 @ 10:00 am",NA
"68","2016-10-08","10:00 am","Dirty Bertie","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 10:00 am",NA
"69","2016-10-08","10:00 am","Chris Hadfield","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 10:00 am",NA
"70","2016-10-08","10:00 am","Bramble the Brave","Midsomer Norton",NA,"Library",NA,"October 8, 2016 @ 10:00 am",NA
"71","2016-10-08","10:00 am","David O’Doherty and Chris Judge","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 10:00 am",NA
"72","2016-10-08","10:00 am","Technique and Purpose – Bath Society of Artists’ Members Exhibition","BRSLI","BA1 2HN ","16-18 Queen Square","Bath","October 8, 2016 @ 10:00 am",NA
"73","2016-10-08","10:15 am","MUSIC! Sophia Bennett and Robert Muchamore","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 10:15 am",NA
"74","2016-10-08","10:30 am","Where’s the Starfish","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 10:30 am",NA
"75","2016-10-08","11:00 am","Debi Gliori","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 11:00 am",NA
"76","2016-10-08","11:15 am","Bramble the Brave","Midsomer Norton",NA,"Library",NA,"October 8, 2016 @ 11:15 am",NA
"77","2016-10-08","11:30 am","Minibeast Safari with Jess French","Monkton Prep School",NA,NA,"Bath","October 8, 2016 @ 11:30 am",NA
"78","2016-10-08","11:45 am","Abi Elphinstone and Katherine Rundell","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 11:45 am",NA
"79","2016-10-08","11:45 am","Dinosaur Cove","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 11:45 am",NA
"80","2016-10-08","11:45 am","Julian Clary and David Roberts","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 11:45 am",NA
"81","2016-10-08","12:00 pm","NEW WORLDS! Melinda Salisbury, Alwyn Hamilton and Helen Keen","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 12:00 pm",NA
"82","2016-10-08","12:45 pm","Oi Frog!","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 12:45 pm",NA
"83","2016-10-08","1:00 pm","Where’s the Starfish","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 1:00 pm",NA
"84","2016-10-08","1:30 pm","Andy Stanton","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 1:30 pm",NA
"85","2016-10-08","1:30 pm","Beetle Boy","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 1:30 pm",NA
"86","2016-10-08","1:30 pm","Nature Explorer","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 1:30 pm",NA
"87","2016-10-08","1:45 pm","TOUGH STUFF! Meg Rosoff, Kevin Brooks and Clare Furniss","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 1:45 pm",NA
"88","2016-10-08","2:00 pm","Minibeast Safari with Jess French","Monkton Prep School",NA,NA,"Bath","October 8, 2016 @ 2:00 pm",NA
"89","2016-10-08","2:30 pm","Collage Masterclass","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 2:30 pm",NA
"90","2016-10-08","2:30 pm","Polly and the Puffin","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 2:30 pm",NA
"91","2016-10-08","3:00 pm","Chris Riddell- Ask the Laureate!","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 3:00 pm",NA
"92","2016-10-08","3:15 pm","Bear Spotting","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 3:15 pm",NA
"93","2016-10-08","3:15 pm","Sam and Mark","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 3:15 pm",NA
"94","2016-10-08","3:30 pm","IDENTITY! Jenny Downham, Alison Rattle, Lisa Williamson & Harriet Reuter Hapgood      Pirates!","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 3:30 pm",NA
"95","2016-10-08","3:45 pm","Zog and The Flying Doctors","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 3:45 pm",NA
"96","2016-10-08","4:45 pm","Star Wars","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 4:45 pm",NA
"97","2016-10-08","5:00 pm","Michael Morpurgo","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 5:00 pm",NA
"98","2016-10-08","5:15 pm","YA: FROM THE USA! Rachel Cohn and David Levithan","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 5:15 pm",NA
"99","2016-10-08","7:00 pm","STARS COLLIDE! Malorie Blackman and Simon Mayo","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 7:00 pm",NA
"100","2016-10-08","7:30 pm","‘A Night of Orbison’","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 8, 2016 @ 7:30 pm",NA
"101","2016-10-09","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"102","2016-10-09","10:00 am","Nick Sharratt","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 10:00 am",NA
"103","2016-10-09","10:00 am","Charlie & Lola’s Storytime","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 10:00 am",NA
"104","2016-10-09","10:30 am","Thunderbirds are go!","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 10:30 am",NA
"105","2016-10-09","11:30 am","Covers Woodfine Golding Katherine Woodfine and Julia Golding: Mystery Girls","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 11:30 am",NA
"106","2016-10-09","11:30 am","Writing Masterclass with Julia Green: Serious Play","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 9, 2016 @ 11:30 am",NA
"107","2016-10-09","11:45 am","Chris Packham","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 11:45 am",NA
"108","2016-10-09","12:00 pm","Pip and Posy","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 12:00 pm",NA
"109","2016-10-09","1:15 pm","Pirates!","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 1:15 pm",NA
"110","2016-10-09","1:30 pm","Kipper","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 1:30 pm",NA
"111","2016-10-09","1:30 pm","Supertato Veggies Assemble","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 1:30 pm",NA
"112","2016-10-09","2:00 pm","Writing Masterclass with David Almond","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 9, 2016 @ 2:00 pm",NA
"113","2016-10-09","2:45 pm","Cecelia Ahern and Sophie Kinsella","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 2:45 pm",NA
"114","2016-10-09","3:00 pm","I am Bear","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 3:00 pm",NA
"115","2016-10-09","3:00 pm","The Tiger Who Came to Tea","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 9, 2016 @ 3:00 pm",NA
"116","2016-10-09","3:15 pm","Phil Earle","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 3:15 pm",NA
"117","2016-10-09","4:00 pm","Sunny Sundays live music","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 9, 2016 @ 4:00 pm",NA
"118","2016-10-09","4:30 pm","Sarah J. Maas","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 4:30 pm",NA
"119","2016-10-09","4:30 pm","Goosebumps","Victoria Hall",NA,"Radstock",NA,"October 9, 2016 @ 4:30 pm",NA
"120","2016-10-10","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"121","2016-10-11","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"122","2016-10-12","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"123","2016-10-12","9:30 am","Management Workshop","King’s Arms","SN12 6EX",NA,"Melksham","October 12, 2016 @ 9:30 am",NA
"124","2016-10-13","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"125","2016-10-13","7:00 pm","Include Me Out!: the Lives and Loves of a Hollywood Mogul","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 13, 2016 @ 7:00 pm",NA
"126","2016-10-14","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"127","2016-10-14","All Day","Mavis Sparkle","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 14, 2016",NA
"128","2016-10-15","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"129","2016-10-15","7:30 pm","Steely Dan as performed by Nearly Dan","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 15, 2016 @ 7:30 pm",NA
"130","2016-10-16","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"131","2016-10-16","8:00 am","Triathlon Winter Workshop","Urban Training Systems","BA2 4HX","8 Broadway Court, Miles Street","Bath","October 16, 2016 @ 8:00 am",NA
"132","2016-10-16","4:00 pm","Riffs ‘n’ Roasts at the Bath Brewhouse","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 16, 2016 @ 4:00 pm",NA
"133","2016-10-16","7:30 pm","Ben Reel Band","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 16, 2016 @ 7:30 pm",NA
"134","2016-10-17","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"135","2016-10-18","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"136","2016-10-18","10:00 am","City to Countryside Walk","Bath Abbey",NA,"Abbey Churchyard","Bath","October 18, 2016 @ 10:00 am",NA
"137","2016-10-19","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"138","2016-10-20","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"139","2016-10-20","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"140","2016-10-20","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"141","2016-10-20","All Day","RED – Culture, History and Craftsmanship","The Museum of East Asian","BA1 2QJ","12  Bennett Street","Bath","October 20, 2016",NA
"142","2016-10-20","6:30 pm","Autumn Gourmet Dinner","The Shrubbery Restaurant @ Bath College","BA1 1UP","James Street West","Bath","October 20, 2016 @ 6:30 pm",NA
"143","2016-10-21","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"144","2016-10-21","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"145","2016-10-21","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"146","2016-10-21","All Day","Kenneth Armitage 1916 – 2002 Centenary sculpture exhibition","Victoria Art Gallery","BA2 4AT","Bridge Street","Bath","October 21, 2016",NA
"147","2016-10-21","8:00 pm","ABBA Sing Along Live!","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 21, 2016 @ 8:00 pm",NA
