"","year_month_day_seq.ymd.","time_slot","event_name","event_location_name","event_postcode","event_street","event_locality","event_start","event_end"
"148","2016-10-22","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"149","2016-10-22","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"150","2016-10-22","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"151","2016-10-22","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"152","2016-10-22","11:00 am","Bath Geek Fest","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 22, 2016 @ 11:00 am",NA
"153","2016-10-22","8:00 pm","Bath Camerata 30th Anniversary Concert","The Pump Room","BA1 1LZ","Abbey Chambers, Church Street","Bath","October 22, 2016 @ 8:00 pm",NA
"154","2016-10-23","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"155","2016-10-23","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"156","2016-10-23","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"157","2016-10-23","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"158","2016-10-24","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"159","2016-10-24","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"160","2016-10-24","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"161","2016-10-24","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"162","2016-10-25","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"163","2016-10-25","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"164","2016-10-25","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"165","2016-10-25","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"166","2016-10-25","12:30 pm","Falconry Demonstration","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 25, 2016 @ 12:30 pm",NA
"167","2016-10-26","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"168","2016-10-26","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"169","2016-10-26","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"170","2016-10-26","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"171","2016-10-26","1:00 pm","Monster Treasure Trails","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 26, 2016 @ 1:00 pm",NA
"172","2016-10-26","6:30 pm","American Ghost Tours","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 26, 2016 @ 6:30 pm",NA
"173","2016-10-27","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"174","2016-10-27","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"175","2016-10-27","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"176","2016-10-27","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"177","2016-10-27","1:00 pm","Happy Halloween!","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 27, 2016 @ 1:00 pm",NA
"178","2016-10-27","6:30 pm","American Ghost Tours","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 27, 2016 @ 6:30 pm",NA
"179","2016-10-27","7:30 pm","Phillip Henry and Hannah Martin Duo","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 27, 2016 @ 7:30 pm",NA
"180","2016-10-28","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"181","2016-10-28","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"182","2016-10-28","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"183","2016-10-28","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"184","2016-10-28","10:00 am","Bath Artist Printmakers Exhibition","Bath Royal Literary & Scientific Institution","BA1 2HN","16-18 Queen Square","Bath","October 28, 2016 @ 10:00 am",NA
"185","2016-10-28","1:00 pm","The Big Apple","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 28, 2016 @ 1:00 pm",NA
"186","2016-10-28","6:00 pm","Museums at Night: Fright at the Museum","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 28, 2016 @ 6:00 pm",NA
"187","2016-10-28","6:00 pm","Tea Ceremony Demonstration","The Museum of East Asian","BA1 2QJ","12  Bennett Street","Bath","October 28, 2016 @ 6:00 pm",NA
"188","2016-10-28","7:00 pm","Halloween gig – Bare Knuckle Parade plus special guests","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 28, 2016 @ 7:00 pm",NA
"189","2016-10-28","7:00 pm","Jazz Night: The Jamie Leeming Trio feat Emily Dankworth","Burdall’s Yard","BA1 5NH","7A Anglo Terrace","Bath","October 28, 2016 @ 7:00 pm",NA
"190","2016-10-28","7:30 pm","Mawkin","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 28, 2016 @ 7:30 pm",NA
"191","2016-10-28","8:00 pm","Krowd Keepers Magic Theatre","Ale House","BA1 1NG","1 York Street,  Bath,","Bath,","October 28, 2016 @ 8:00 pm",NA
"192","2016-10-28","8:00 pm","Simon King – Nature Watch Talk","Cheese & Grain,","BA11 1BE ","Market Yard ","Frome","October 28, 2016 @ 8:00 pm",NA
"193","2016-10-29","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"194","2016-10-29","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"195","2016-10-29","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"196","2016-10-29","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"197","2016-10-29","11:00 am","The Gingerbread Man","The Edge","BA2 7AY","University of Bath","Bath","October 29, 2016 @ 11:00 am",NA
"198","2016-10-29","2:30 pm","Jet Set Go! The Cabin Crew Musical","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 29, 2016 @ 2:30 pm",NA
"199","2016-10-29","2:30 pm","Old Theatre Royal Tour","Masonic Hall",NA,"Old Orchard street","Bath","October 29, 2016 @ 2:30 pm",NA
"200","2016-10-29","7:30 pm","The Groundhogs / The Brackish / Sofa","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 29, 2016 @ 7:30 pm",NA
"201","2016-10-30","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"202","2016-10-30","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"203","2016-10-30","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"204","2016-10-30","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"205","2016-10-30","All Day","BathVA Vintage & Antiques Kitchenalia Fair/Great Bath Feast","Green Park Station"," BA1 1JB","Green Park Road,","Bath","October 30, 2016",NA
"206","2016-10-30","1:00 pm","Day of the Dead Fiesta","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 30, 2016 @ 1:00 pm",NA
"207","2016-10-30","2:00 pm","Mariachi Tequila","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 30, 2016 @ 2:00 pm",NA
"208","2016-10-30","8:30 pm","Welcome to a Sunday Song","Star Inn","BA1 5NA ","23 Vineyards","Bath","October 30, 2016 @ 8:30 pm",NA
"209","2016-10-31","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"210","2016-10-31","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"211","2016-10-31","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"212","2016-11-01","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"213","2016-11-01","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"214","2016-11-01","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"215","2016-11-01","All Day","Acoustic Tuesdays","Circo Bar","BA1 2EN","15-18 George Street","Bath","November 1, 2016",NA
"216","2016-11-01","11:00 am","Old Theatre Royal Tour","Masonic Hall",NA,"Old Orchard street","Bath","November 1, 2016 @ 11:00 am",NA
"217","2016-11-01","8:00 pm","Folk Session at Barley Mow","Barley Mow","BA2 6NZ","32 Bathwick Street","Bath","November 1, 2016 @ 8:00 pm","January 17, 2017 @ 8:00 pm"
"218","2016-10-01","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"219","2016-10-01","10:00 am","David Walliams","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 10:00 am",NA
"220","2016-10-01","10:00 am","WINNIE-THE-POOH","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 10:00 am",NA
"221","2016-10-01","10:00 am","Bath Hospital Radio Open Day","Bath Hospital Radio","BA1 3NG","Manor Lodge","Royal United Hospital","October 1, 2016 @ 10:00 am",NA
"222","2016-10-01","10:30 am","HOLLY WEBB","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 10:30 am",NA
"223","2016-10-01","10:30 am","MAKE YOUR OWN POP-UP BOOK","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 10:30 am",NA
"224","2016-10-01","11:45 am","HOW TO BECOME AN ULTIMATE EXPLORER!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 11:45 am",NA
"225","2016-10-01","11:45 am","HEY DUGGEE!","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 11:45 am",NA
"226","2016-10-01","12:45 pm","CAPTAIN PUG","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 12:45 pm",NA
"227","2016-10-01","1:00 pm","MAKE YOUR OWN POP-UP BOOK","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 1:00 pm",NA
"228","2016-10-01","1:30 pm","ELMER THE PATCHWORK ELEPHANT!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 1:30 pm",NA
"229","2016-10-01","1:30 pm","A children’s guide to birdwatching","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 1:30 pm",NA
"230","2016-10-01","1:30 pm","Squishy McFluff","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 1:30 pm",NA
"231","2016-10-01","2:30 pm","There’s a Tiger in the Garden","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 1, 2016 @ 2:30 pm",NA
"232","2016-10-01","3:00 pm","LIZ PICHON","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 3:00 pm",NA
"233","2016-10-01","3:15 pm","Meet Maisy and Lucy Cousins","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 1, 2016 @ 3:15 pm",NA
"234","2016-10-01","3:15 pm","ROALD DAHL’S MOST VILLAINOUS VILLAINS","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 3:15 pm",NA
"235","2016-10-01","3:15 pm","Ross Collins","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 3:15 pm",NA
"236","2016-10-01","3:30 pm","Writing Doctor Who","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 1, 2016 @ 3:30 pm",NA
"237","2016-10-01","5:00 pm","George & The Blue Moon with Lucy Hawking","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 5:00 pm",NA
"238","2016-10-01","5:00 pm","Everybody Loves Jane Austen!","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 5:00 pm",NA
"239","2016-10-01","6:30 pm","Marcus Sedgwick","The Guildhall","BA1 5AW","High Street","Bath","October 1, 2016 @ 6:30 pm",NA
"240","2016-10-01","7:30 pm","Tribute to Otis Redding","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 1, 2016 @ 7:30 pm",NA
"241","2016-10-02","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"242","2016-10-02","All Day","BathVA Vintage & Antiques Student Freshers Fair","Green Park Station"," BA1 1JB","Green Park Road,","Bath","October 2, 2016",NA
"243","2016-10-02","11:00 am","The National Vintage Wedding Fair","Komedia"," BA1 1EP","22-23 Westgate St,","Bath","October 2, 2016 @ 11:00 am",NA
"244","2016-10-02","3:15 pm","The Tigon and the Liger","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 3:15 pm",NA
"245","2016-10-02","3:15 pm","Watch Out For Muddy Puddles!","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 3:15 pm",NA
"246","2016-10-02","4:45 pm","Stinkbomb and Ketchup-Face","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 4:45 pm",NA
"247","2016-10-02","4:45 pm","Martin Brown","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 2, 2016 @ 4:45 pm",NA
"248","2016-10-02","5:00 pm","Lucy Worsley","The Guildhall","BA1 5AW","High Street","Bath","October 2, 2016 @ 5:00 pm",NA
"249","2016-10-03","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"250","2016-10-03","10:00 am","Clara Vulliamy – Dotty Detective","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 10:00 am",NA
"251","2016-10-03","11:30 am","Page Fright","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 11:30 am",NA
"252","2016-10-03","1:15 pm","HORRIBLE HISTORIES","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 1:15 pm",NA
"253","2016-10-03","2:00 pm","Make Your Own Rabbit Ears","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 3, 2016 @ 2:00 pm",NA
"254","2016-10-03","7:00 pm","Frances Hardinge","The Guildhall","BA1 5AW","High Street","Bath","October 3, 2016 @ 7:00 pm",NA
"255","2016-10-04","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"256","2016-10-04","10:00 am","Tom Percival – Little Legends","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 10:00 am",NA
"257","2016-10-04","11:30 am","Shane Hegarty – Darkmouth","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 11:30 am",NA
"258","2016-10-04","1:15 pm","Caroline Lawrence – How to Tell a Good Story","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 1:15 pm",NA
"259","2016-10-04","2:00 pm","Make Your Own Magical Garden","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 4, 2016 @ 2:00 pm",NA
"260","2016-10-04","7:00 pm","Paper Nations: How Can We Keep Creative Writing Alive in Our Schools?","The Guildhall","BA1 5AW","High Street","Bath","October 4, 2016 @ 7:00 pm",NA
"261","2016-10-05","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"262","2016-10-05","10:00 am","Shifty McGifty & Slippery Sam","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 10:00 am",NA
"263","2016-10-05","10:30 am","Dinosaur Adventure!","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 10:30 am",NA
"264","2016-10-05","11:30 am","Jeremy Strong – The Hundred-Mile An Hour Dog","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 11:30 am",NA
"265","2016-10-05","1:15 pm","Lucy Coats – Beasts of Olympus","The Guildhall","BA1 5AW","High Street","Bath","October 5, 2016 @ 1:15 pm",NA
"266","2016-10-05","7:30 pm","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"267","2016-10-06","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"268","2016-10-06","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"269","2016-10-06","10:00 am","A F Harrold – Things You Find in a Poets Beard","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 10:00 am",NA
"270","2016-10-06","10:30 am","That’s Not My Squirrel","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 6, 2016 @ 10:30 am",NA
"271","2016-10-06","11:30 am","Hoorah for Shakespeare!","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 11:30 am",NA
"272","2016-10-06","1:15 pm","Mega Robo Adventures with Neill Cameron","The Guildhall","BA1 5AW","High Street","Bath","October 6, 2016 @ 1:15 pm",NA
"273","2016-10-06","7:30 pm","Pop-up Opera – Pop-up Opera","Bath Function Rooms",NA,"Bath",NA,"October 6, 2016 @ 7:30 pm",NA
"274","2016-10-07","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"275","2016-10-07","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"276","2016-10-07","10:00 am","Cerrie Burnell","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 10:00 am",NA
"277","2016-10-07","11:30 am","Minibeasts with Jess French","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 11:30 am",NA
"278","2016-10-07","1:15 pm","Hamish and the World Stoppers with Jamie Littler","The Guildhall","BA1 5AW","High Street","Bath","October 7, 2016 @ 1:15 pm",NA
"279","2016-10-07","7:00 pm","The Majestic | The Maitree Express","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 7, 2016 @ 7:00 pm","October 8, 2016 @ 3:00 am"
"280","2016-10-07","8:00 pm","Krowd Keepers Magic Theatre","Upstairs at the Ale House","BA1 1NG","1 York Street","Bath","October 7, 2016 @ 8:00 pm",NA
"281","2016-10-08","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"282","2016-10-08","Ongoing","Stags and Hens by Willy Russell","The Rondo Theatre","BA1 6RT","St. Saviours Road","Bath","October 5, 2016 @ 7:30 pm","October 8, 2016 @ 7:30 pm"
"283","2016-10-08","Ongoing","The Majestic | The Maitree Express","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 7, 2016 @ 7:00 pm","October 8, 2016 @ 3:00 am"
"284","2016-10-08","10:00 am","Workshop: Ribbon Yoyo","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 8, 2016 @ 10:00 am",NA
"285","2016-10-08","10:00 am","Dirty Bertie","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 10:00 am",NA
"286","2016-10-08","10:00 am","Chris Hadfield","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 10:00 am",NA
"287","2016-10-08","10:00 am","Bramble the Brave","Midsomer Norton",NA,"Library",NA,"October 8, 2016 @ 10:00 am",NA
"288","2016-10-08","10:00 am","David O’Doherty and Chris Judge","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 10:00 am",NA
"289","2016-10-08","10:00 am","Technique and Purpose – Bath Society of Artists’ Members Exhibition","BRSLI","BA1 2HN ","16-18 Queen Square","Bath","October 8, 2016 @ 10:00 am",NA
"290","2016-10-08","10:15 am","MUSIC! Sophia Bennett and Robert Muchamore","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 10:15 am",NA
"291","2016-10-08","10:30 am","Where’s the Starfish","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 10:30 am",NA
