"","year_month_day_seq.ymd.","time_slot","event_name","event_location_name","event_postcode","event_street","event_locality","event_start","event_end"
"292","2016-10-08","11:00 am","Debi Gliori","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 11:00 am",NA
"293","2016-10-08","11:15 am","Bramble the Brave","Midsomer Norton",NA,"Library",NA,"October 8, 2016 @ 11:15 am",NA
"294","2016-10-08","11:30 am","Minibeast Safari with Jess French","Monkton Prep School",NA,NA,"Bath","October 8, 2016 @ 11:30 am",NA
"295","2016-10-08","11:45 am","Abi Elphinstone and Katherine Rundell","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 11:45 am",NA
"296","2016-10-08","11:45 am","Dinosaur Cove","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 11:45 am",NA
"297","2016-10-08","11:45 am","Julian Clary and David Roberts","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 11:45 am",NA
"298","2016-10-08","12:00 pm","NEW WORLDS! Melinda Salisbury, Alwyn Hamilton and Helen Keen","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 12:00 pm",NA
"299","2016-10-08","12:45 pm","Oi Frog!","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 12:45 pm",NA
"300","2016-10-08","1:00 pm","Where’s the Starfish","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 1:00 pm",NA
"301","2016-10-08","1:30 pm","Andy Stanton","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 1:30 pm",NA
"302","2016-10-08","1:30 pm","Beetle Boy","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 1:30 pm",NA
"303","2016-10-08","1:30 pm","Nature Explorer","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 1:30 pm",NA
"304","2016-10-08","1:45 pm","TOUGH STUFF! Meg Rosoff, Kevin Brooks and Clare Furniss","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 1:45 pm",NA
"305","2016-10-08","2:00 pm","Minibeast Safari with Jess French","Monkton Prep School",NA,NA,"Bath","October 8, 2016 @ 2:00 pm",NA
"306","2016-10-08","2:30 pm","Collage Masterclass","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 8, 2016 @ 2:30 pm",NA
"307","2016-10-08","2:30 pm","Polly and the Puffin","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 8, 2016 @ 2:30 pm",NA
"308","2016-10-08","3:00 pm","Chris Riddell- Ask the Laureate!","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 3:00 pm",NA
"309","2016-10-08","3:15 pm","Bear Spotting","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 3:15 pm",NA
"310","2016-10-08","3:15 pm","Sam and Mark","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 3:15 pm",NA
"311","2016-10-08","3:30 pm","IDENTITY! Jenny Downham, Alison Rattle, Lisa Williamson & Harriet Reuter Hapgood      Pirates!","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 3:30 pm",NA
"312","2016-10-08","3:45 pm","Zog and The Flying Doctors","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 8, 2016 @ 3:45 pm",NA
"313","2016-10-08","4:45 pm","Star Wars","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 4:45 pm",NA
"314","2016-10-08","5:00 pm","Michael Morpurgo","The Guildhall","BA1 5AW","High Street","Bath","October 8, 2016 @ 5:00 pm",NA
"315","2016-10-08","5:15 pm","YA: FROM THE USA! Rachel Cohn and David Levithan","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 5:15 pm",NA
"316","2016-10-08","7:00 pm","STARS COLLIDE! Malorie Blackman and Simon Mayo","The Forum","BA1 1UG","1A Forum Buildings,","Bath","October 8, 2016 @ 7:00 pm",NA
"317","2016-10-08","7:30 pm","‘A Night of Orbison’","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 8, 2016 @ 7:30 pm",NA
"318","2016-10-09","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"319","2016-10-09","10:00 am","Nick Sharratt","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 10:00 am",NA
"320","2016-10-09","10:00 am","Charlie & Lola’s Storytime","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 10:00 am",NA
"321","2016-10-09","10:30 am","Thunderbirds are go!","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 10:30 am",NA
"322","2016-10-09","11:30 am","Covers Woodfine Golding Katherine Woodfine and Julia Golding: Mystery Girls","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 11:30 am",NA
"323","2016-10-09","11:30 am","Writing Masterclass with Julia Green: Serious Play","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 9, 2016 @ 11:30 am",NA
"324","2016-10-09","11:45 am","Chris Packham","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 11:45 am",NA
"325","2016-10-09","12:00 pm","Pip and Posy","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 12:00 pm",NA
"326","2016-10-09","1:15 pm","Pirates!","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 1:15 pm",NA
"327","2016-10-09","1:30 pm","Kipper","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 1:30 pm",NA
"328","2016-10-09","1:30 pm","Supertato Veggies Assemble","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 1:30 pm",NA
"329","2016-10-09","2:00 pm","Writing Masterclass with David Almond","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 9, 2016 @ 2:00 pm",NA
"330","2016-10-09","2:45 pm","Cecelia Ahern and Sophie Kinsella","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 2:45 pm",NA
"331","2016-10-09","3:00 pm","I am Bear","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 3:00 pm",NA
"332","2016-10-09","3:00 pm","The Tiger Who Came to Tea","Bath Central Library","BA1 5AL","19 The Podium, Northgate St","Bath","October 9, 2016 @ 3:00 pm",NA
"333","2016-10-09","3:15 pm","Phil Earle","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 9, 2016 @ 3:15 pm",NA
"334","2016-10-09","4:00 pm","Sunny Sundays live music","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 9, 2016 @ 4:00 pm",NA
"335","2016-10-09","4:30 pm","Sarah J. Maas","The Guildhall","BA1 5AW","High Street","Bath","October 9, 2016 @ 4:30 pm",NA
"336","2016-10-09","4:30 pm","Goosebumps","Victoria Hall",NA,"Radstock",NA,"October 9, 2016 @ 4:30 pm",NA
"337","2016-10-10","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"338","2016-10-11","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"339","2016-10-12","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"340","2016-10-12","9:30 am","Management Workshop","King’s Arms","SN12 6EX",NA,"Melksham","October 12, 2016 @ 9:30 am",NA
"341","2016-10-13","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"342","2016-10-13","7:00 pm","Include Me Out!: the Lives and Loves of a Hollywood Mogul","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 13, 2016 @ 7:00 pm",NA
"343","2016-10-14","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"344","2016-10-14","All Day","Mavis Sparkle","Theatre Royal – the egg","BA1 1ET","Sawclose, Bath ","Bath","October 14, 2016",NA
"345","2016-10-15","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"346","2016-10-15","7:30 pm","Steely Dan as performed by Nearly Dan","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 15, 2016 @ 7:30 pm",NA
"347","2016-10-16","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"348","2016-10-16","8:00 am","Triathlon Winter Workshop","Urban Training Systems","BA2 4HX","8 Broadway Court, Miles Street","Bath","October 16, 2016 @ 8:00 am",NA
"349","2016-10-16","4:00 pm","Riffs ‘n’ Roasts at the Bath Brewhouse","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 16, 2016 @ 4:00 pm",NA
"350","2016-10-16","7:30 pm","Ben Reel Band","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 16, 2016 @ 7:30 pm",NA
"351","2016-10-17","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"352","2016-10-18","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"353","2016-10-18","10:00 am","City to Countryside Walk","Bath Abbey",NA,"Abbey Churchyard","Bath","October 18, 2016 @ 10:00 am",NA
"354","2016-10-19","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"355","2016-10-20","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"356","2016-10-20","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"357","2016-10-20","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"358","2016-10-20","All Day","RED – Culture, History and Craftsmanship","The Museum of East Asian","BA1 2QJ","12  Bennett Street","Bath","October 20, 2016",NA
"359","2016-10-20","6:30 pm","Autumn Gourmet Dinner","The Shrubbery Restaurant @ Bath College","BA1 1UP","James Street West","Bath","October 20, 2016 @ 6:30 pm",NA
"360","2016-10-21","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"361","2016-10-21","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"362","2016-10-21","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"363","2016-10-21","All Day","Kenneth Armitage 1916 – 2002 Centenary sculpture exhibition","Victoria Art Gallery","BA2 4AT","Bridge Street","Bath","October 21, 2016",NA
"364","2016-10-21","8:00 pm","ABBA Sing Along Live!","Widcombe Social Club","BA2 6AA","Bath","Somerset","October 21, 2016 @ 8:00 pm",NA
"365","2016-10-22","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"366","2016-10-22","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"367","2016-10-22","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"368","2016-10-22","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"369","2016-10-22","11:00 am","Bath Geek Fest","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 22, 2016 @ 11:00 am",NA
"370","2016-10-22","8:00 pm","Bath Camerata 30th Anniversary Concert","The Pump Room","BA1 1LZ","Abbey Chambers, Church Street","Bath","October 22, 2016 @ 8:00 pm",NA
"371","2016-10-23","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"372","2016-10-23","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"373","2016-10-23","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"374","2016-10-23","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"375","2016-10-24","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"376","2016-10-24","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"377","2016-10-24","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"378","2016-10-24","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"379","2016-10-25","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"380","2016-10-25","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"381","2016-10-25","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"382","2016-10-25","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"383","2016-10-25","12:30 pm","Falconry Demonstration","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 25, 2016 @ 12:30 pm",NA
"384","2016-10-26","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"385","2016-10-26","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"386","2016-10-26","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"387","2016-10-26","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"388","2016-10-26","1:00 pm","Monster Treasure Trails","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 26, 2016 @ 1:00 pm",NA
"389","2016-10-26","6:30 pm","American Ghost Tours","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 26, 2016 @ 6:30 pm",NA
"390","2016-10-27","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"391","2016-10-27","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"392","2016-10-27","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"393","2016-10-27","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"394","2016-10-27","1:00 pm","Happy Halloween!","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 27, 2016 @ 1:00 pm",NA
"395","2016-10-27","6:30 pm","American Ghost Tours","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 27, 2016 @ 6:30 pm",NA
"396","2016-10-27","7:30 pm","Phillip Henry and Hannah Martin Duo","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 27, 2016 @ 7:30 pm",NA
"397","2016-10-28","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"398","2016-10-28","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"399","2016-10-28","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"400","2016-10-28","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"401","2016-10-28","10:00 am","Bath Artist Printmakers Exhibition","Bath Royal Literary & Scientific Institution","BA1 2HN","16-18 Queen Square","Bath","October 28, 2016 @ 10:00 am",NA
"402","2016-10-28","1:00 pm","The Big Apple","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 28, 2016 @ 1:00 pm",NA
"403","2016-10-28","6:00 pm","Museums at Night: Fright at the Museum","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 28, 2016 @ 6:00 pm",NA
"404","2016-10-28","6:00 pm","Tea Ceremony Demonstration","The Museum of East Asian","BA1 2QJ","12  Bennett Street","Bath","October 28, 2016 @ 6:00 pm",NA
"405","2016-10-28","7:00 pm","Halloween gig – Bare Knuckle Parade plus special guests","Bath Brew House","BA1 2BX","14 St. James Street West","Bath","October 28, 2016 @ 7:00 pm",NA
"406","2016-10-28","7:00 pm","Jazz Night: The Jamie Leeming Trio feat Emily Dankworth","Burdall’s Yard","BA1 5NH","7A Anglo Terrace","Bath","October 28, 2016 @ 7:00 pm",NA
"407","2016-10-28","7:30 pm","Mawkin","Chapel Arts Centre","BA1 1QR","St.James's Memorial Hall - Lower Borough Walls","Bath","October 28, 2016 @ 7:30 pm",NA
"408","2016-10-28","8:00 pm","Krowd Keepers Magic Theatre","Ale House","BA1 1NG","1 York Street,  Bath,","Bath,","October 28, 2016 @ 8:00 pm",NA
"409","2016-10-28","8:00 pm","Simon King – Nature Watch Talk","Cheese & Grain,","BA11 1BE ","Market Yard ","Frome","October 28, 2016 @ 8:00 pm",NA
"410","2016-10-29","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"411","2016-10-29","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"412","2016-10-29","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"413","2016-10-29","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"414","2016-10-29","11:00 am","The Gingerbread Man","The Edge","BA2 7AY","University of Bath","Bath","October 29, 2016 @ 11:00 am",NA
"415","2016-10-29","2:30 pm","Jet Set Go! The Cabin Crew Musical","The Mission Theatre","BA1 1UF","32 Corn Street","Bath","October 29, 2016 @ 2:30 pm",NA
"416","2016-10-29","2:30 pm","Old Theatre Royal Tour","Masonic Hall",NA,"Old Orchard street","Bath","October 29, 2016 @ 2:30 pm",NA
"417","2016-10-29","7:30 pm","The Groundhogs / The Brackish / Sofa","The Nest","BA1 5LS","7 Bladud Buildings","Bath","October 29, 2016 @ 7:30 pm",NA
"418","2016-10-30","All Day","An American Toy Story","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","April 25, 2016","October 30, 2016"
"419","2016-10-30","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"420","2016-10-30","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"421","2016-10-30","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"422","2016-10-30","All Day","BathVA Vintage & Antiques Kitchenalia Fair/Great Bath Feast","Green Park Station"," BA1 1JB","Green Park Road,","Bath","October 30, 2016",NA
"423","2016-10-30","1:00 pm","Day of the Dead Fiesta","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 30, 2016 @ 1:00 pm",NA
"424","2016-10-30","2:00 pm","Mariachi Tequila","The American Museum in Britain","BA2 7BD","Claverton Manor","Bath","October 30, 2016 @ 2:00 pm",NA
"425","2016-10-30","8:30 pm","Welcome to a Sunday Song","Star Inn","BA1 5NA ","23 Vineyards","Bath","October 30, 2016 @ 8:30 pm",NA
"426","2016-10-31","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"427","2016-10-31","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"428","2016-10-31","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"429","2016-11-01","All Day","Linda Brothwell: The Missing","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 2, 2017"
"430","2016-11-01","All Day","Monday Yearlings (12-24 months)","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 20, 2016","January 12, 2017"
"431","2016-11-01","All Day","Silver Light and Shade","The Holburne Museum","BA2 4DB","Great Pulteney Street","Bath","October 22, 2016","January 22, 2017"
"432","2016-11-01","All Day","Acoustic Tuesdays","Circo Bar","BA1 2EN","15-18 George Street","Bath","November 1, 2016",NA
"433","2016-11-01","11:00 am","Old Theatre Royal Tour","Masonic Hall",NA,"Old Orchard street","Bath","November 1, 2016 @ 11:00 am",NA
"434","2016-11-01","8:00 pm","Folk Session at Barley Mow","Barley Mow","BA2 6NZ","32 Bathwick Street","Bath","November 1, 2016 @ 8:00 pm","January 17, 2017 @ 8:00 pm"
